<?xml version="1.0" encoding="utf-8"?>
      <Member MemberName="Guam" />
      <Member MemberName="Hawaii" />
      <Member MemberName="Idaho" />
      <Member MemberName="Illinois" />
      <Member MemberName="Indiana" />
      <Member MemberName="Iowa" />
      <Member MemberName="Kansas" />
      <Member MemberName="Kentucky" />
      <Member MemberName="Louisiana" />
      <Member MemberName="Maine" />
      <Member MemberName="Manitoba" />
      <Member MemberName="Maryland" />
      <Member MemberName="Massachusetts" />
      <Member MemberName="Michigan" />
      <Member MemberName="Minnesota" />
      <Member MemberName="Mississippi" />
      <Member MemberName="Missouri" />
      <Member MemberName="Montana" />
      <Member MemberName="N. mariana islands" />
      <Member MemberName="Nebraska" />
      <Member MemberName="Nevada" />
      <Member MemberName="New Hampshire" />
      <Member MemberName="New Jersey" />
      <Member MemberName="New Mexico" />
      <Member MemberName="New York" />
      <Member MemberName="North Carolina" />
      <Member MemberName="North Dakota" />
      <Member MemberName="Ohio" />
      <Member MemberName="Oklahoma" />
      <Member MemberName="Ontario" />
      <Member MemberName="Oregon" />
      <Member MemberName="Pennsylvania" />
      <Member MemberName="Puerto rico" />
      <Member MemberName="Quebec" />
      <Member MemberName="Rhode Island" />
      <Member MemberName="South Carolina" />
      <Member MemberName="South Dakota" />
      <Member MemberName="Tennessee" />
      <Member MemberName="Texas" />
      <Member MemberName="Utah" />
      <Member MemberName="Vermont" />
      <Member MemberName="Virgin islands" />
      <Member MemberName="Virginia" />
      <Member MemberName="Washington" />
      <Member MemberName="West Virginia" />
      <Member MemberName="Wisconsin" />
      <Member MemberName="Wyoming" />
      <County>
        <Site />
      </County>
    </State>
  </Sites>
  <Variables>
    <EpaOriginalUnit>
      <Member MemberName="" />
      <Member MemberName="#/100 gal" />
      <Member MemberName="#/100ml" />
      <Member MemberName="#/500 ml" />
      <Member MemberName="#/l" />
      <Member MemberName="#/m2" />
      <Member MemberName="#/ml" />
      <Member MemberName="%" />
      <Member MemberName="% by vol" />
      <Member MemberName="% by wt" />
      <Member MemberName="% CaCO3" />
      <Member MemberName="% Cover" />
      <Member MemberName="ac" />
      <Member MemberName="ac-ft" />
      <Member MemberName="ADMI value" />
      <Member MemberName="Categorical/Text Data" />
      <Member MemberName="cfm" />
      <Member MemberName="cfs" />
      <Member MemberName="CFU" />
      <Member MemberName="cfu/100ml" />
      <Member MemberName="cm" />
      <Member MemberName="cm3/sec" />
      <Member MemberName="count" />
      <Member MemberName="days" />
      <Member MemberName="Deg" />
      <Member MemberName="deg C" />
      <Member MemberName="deg F" />
      <Member MemberName="drips/min" />
      <Member MemberName="fibers/l" />
      <Member MemberName="FNMU" />
      <Member MemberName="ft" />
      <Member MemberName="ft/sec" />
      <Member MemberName="ft2" />
      <Member MemberName="ft-candles" />
      <Member MemberName="FTU" />
      <Member MemberName="g" />
      <Member MemberName="g/cm3" />
      <Member MemberName="g/kg" />
      <Member MemberName="g/l" />
      <Member MemberName="g/m2" />
      <Member MemberName="g/m3/hr" />
      <Member MemberName="g/min" />
      <Member MemberName="g/ml" />
      <Member MemberName="g/sec" />
      <Member MemberName="gal/day" />
      <Member MemberName="gal/hr" />
      <Member MemberName="gal/min" />
      <Member MemberName="gal/sec" />
      <Member MemberName="gpg" />
      <Member MemberName="in" />
      <Member MemberName="in/H2O" />
      <Member MemberName="in/Hg" />
      <Member MemberName="JCU" />
      <Member MemberName="JTU" />
      <Member MemberName="kg" />
      <Member MemberName="kg/m3" />
      <Member MemberName="km2" />
      <Member MemberName="knots" />
      <Member MemberName="l" />
      <Member MemberName="l/day" />
      <Member MemberName="l/min" />
      <Member MemberName="l/sec" />
      <Member MemberName="Langleys" />
      <Member MemberName="m" />
      <Member MemberName="m/sec" />
      <Member MemberName="m2" />
      <Member MemberName="m3" />
      <Member MemberName="m3/sec" />
      <Member MemberName="meq/L" />
      <Member MemberName="mg" />
      <Member MemberName="mg/cm3" />
      <Member MemberName="mg/day" />
      <Member MemberName="mg/g" />
      <Member MemberName="mg/kg" />
      <Member MemberName="mg/l" />
      <Member MemberName="mg/l CaCO3" />
      <Member MemberName="mg/m2" />
      <Member MemberName="mg/m3" />
      <Member MemberName="mg/m3/day" />
      <Member MemberName="mg/m3/hr" />
      <Member MemberName="mg/ml" />
      <Member MemberName="mgd" />
      <Member MemberName="mho/cm" />
      <Member MemberName="minutes" />
      <Member MemberName="ml" />
      <Member MemberName="ml/l" />
      <Member MemberName="mm" />
      <Member MemberName="mm/Hg" />
      <Member MemberName="mmol/kg" />
      <Member MemberName="mmol/m2/hr" />
      <Member MemberName="mph" />
      <Member MemberName="MPN" />
      <Member MemberName="MPN/100ml" />
      <Member MemberName="mS/cm" />
      <Member MemberName="mV" />
      <Member MemberName="ng/g" />
      <Member MemberName="ng/kg" />
      <Member MemberName="ng/l" />
      <Member MemberName="nmol/kg" />
      <Member MemberName="None" />
      <Member MemberName="Normal" />
      <Member MemberName="NTRU" />
      <Member MemberName="NTU" />
      <Member MemberName="pCi/g" />
      <Member MemberName="pCi/L" />
      <Member MemberName="pCi/ml" />
      <Member MemberName="PCU" />
      <Member MemberName="per m" />
      <Member MemberName="pg/g" />
      <Member MemberName="pg/l" />
      <Member MemberName="ppb" />
      <Member MemberName="ppm" />
      <Member MemberName="ppt" />
      <Member MemberName="ppth" />
      <Member MemberName="psi" />
      <Member MemberName="PSS" />
      <Member MemberName="S/m" />
      <Member MemberName="T.U." />
      <Member MemberName="tCaCO3/Kt" />
      <Member MemberName="tons" />
      <Member MemberName="tons/ac ft" />
      <Member MemberName="tons/day" />
      <Member MemberName="uE/m2/sec" />
      <Member MemberName="ueq/L" />
      <Member MemberName="ug" />
      <Member MemberName="ug/cm2/day" />
      <Member MemberName="ug/g" />
      <Member MemberName="ug/kg" />
      <Member MemberName="ug/l" />
      <Member MemberName="ug/m2" />
      <Member MemberName="ug/m3" />
      <Member MemberName="umho/cm" />
      <Member MemberName="umol" />
      <Member MemberName="umol/m2/s" />
      <Member MemberName="units/cm" />
      <Member MemberName="uS/cm" />
      <Member MemberName="volts" />
    </EpaOriginalUnit>
    <Member MemberName="" />
    <Member MemberName="Air" />
    <Member MemberName="Other" />
    <Member MemberName="Sediment" />
    <Member MemberName="Soil" />
    <Member MemberName="Water" />
    <Member MemberName="" />
    <Member MemberName="Air" />
    <Member MemberName="Other" />
    <Member MemberName="Sediment" />
    <Member MemberName="Soil" />
    <Member MemberName="Water" />
    <Variables />
    <ValueType>
      <Member MemberName="" />
      <Member MemberName="Field Msr/Obs" />
      <Member MemberName="Sample" />
    </ValueType>
    <VariableCode />
    <Variables />
    <VariableUnits>
      <Member MemberName="" />
      <Member MemberName="absorbance per centimeter" />
      <Member MemberName="acre" />
      <Member MemberName="acre foot" />
      <Member MemberName="ADMI color unit" />
      <Member MemberName="categorical" />
      <Member MemberName="centimeter" />
      <Member MemberName="colonies per 100 milliliters" />
      <Member MemberName="colonies per milliliter" />
      <Member MemberName="colony forming units" />
      <Member MemberName="colony forming units per 100 milliliter" />
      <Member MemberName="count" />
      <Member MemberName="cubic centimeters per second" />
      <Member MemberName="cubic feet per minute" />
      <Member MemberName="cubic feet per second" />
      <Member MemberName="cubic meter" />
      <Member MemberName="cubic meters per second" />
      <Member MemberName="day" />
      <Member MemberName="degree" />
      <Member MemberName="degree celcius" />
      <Member MemberName="degree fahrenheit" />
      <Member MemberName="dimensionless" />
      <Member MemberName="drips per minute" />
      <Member MemberName="feet per second" />
      <Member MemberName="fibers per liter" />
      <Member MemberName="foot candle" />
      <Member MemberName="formazin nephelometric multibeam unit" />
      <Member MemberName="gallons per day" />
      <Member MemberName="gallons per hour" />
      <Member MemberName="gallons per minute" />
      <Member MemberName="gallons per second" />
      <Member MemberName="grains per gallon" />
      <Member MemberName="gram" />
      <Member MemberName="grams per cubic centimeter" />
      <Member MemberName="grams per cubic meter per hour" />
      <Member MemberName="grams per liter" />
      <Member MemberName="grams per second" />
      <Member MemberName="grams per square meter" />
      <Member MemberName="inch of mercury" />
      <Member MemberName="inch of water" />
      <Member MemberName="international foot" />
      <Member MemberName="international inch" />
      <Member MemberName="jackson candle units" />
      <Member MemberName="jackson turbidity units" />
      <Member MemberName="kilogram" />
      <Member MemberName="langley" />
      <Member MemberName="liter" />
      <Member MemberName="liters per day" />
      <Member MemberName="liters per minute" />
      <Member MemberName="liters per second" />
      <Member MemberName="meter" />
      <Member MemberName="meters per second" />
      <Member MemberName="microeinsteins per square meter per second" />
      <Member MemberName="microequivalents per liter" />
      <Member MemberName="microgram" />
      <Member MemberName="micrograms per cubic meter" />
      <Member MemberName="micrograms per liter" />
      <Member MemberName="micrograms per square centimeter per day" />
      <Member MemberName="micrograms per square meter" />
      <Member MemberName="micromoles" />
      <Member MemberName="micromoles of photons per square meter per second" />
      <Member MemberName="microsiemens per centimeter" />
      <Member MemberName="miles per hour" />
      <Member MemberName="milliequivalents per liter" />
      <Member MemberName="milligram" />
      <Member MemberName="milligrams per cubic meter per day" />
      <Member MemberName="milligrams per cubic meter per hour" />
      <Member MemberName="milligrams per day" />
      <Member MemberName="milligrams per liter" />
      <Member MemberName="milligrams per square meter" />
      <Member MemberName="milliliter" />
      <Member MemberName="millimeter" />
      <Member MemberName="millimeter of mercury" />
      <Member MemberName="millimoles per kilogram" />
      <Member MemberName="millimoles per square meter per hour" />
      <Member MemberName="million gallons per day" />
      <Member MemberName="millisiemens per centimeter" />
      <Member MemberName="millivolts" />
      <Member MemberName="minute" />
      <Member MemberName="most probable number" />
      <Member MemberName="most probable number per 100 milliliters" />
      <Member MemberName="nanograms per liter" />
      <Member MemberName="nanomoles per kilogram" />
      <Member MemberName="nautical mile per hour" />
      <Member MemberName="nephelometric turbidity ratio unit" />
      <Member MemberName="nephelometric turbidity units" />
      <Member MemberName="normal" />
      <Member MemberName="number of organisms per 100 gallon" />
      <Member MemberName="number of organisms per 500 milliliter" />
      <Member MemberName="number of organisms per liter" />
      <Member MemberName="number of organisms per square meter" />
      <Member MemberName="parts per billion" />
      <Member MemberName="parts per million" />
      <Member MemberName="parts per trillion" />
      <Member MemberName="per meter" />
      <Member MemberName="per mille" />
      <Member MemberName="per mille by volume" />
      <Member MemberName="percent" />
      <Member MemberName="percent by volume" />
      <Member MemberName="picocuries per gram" />
      <Member MemberName="picocuries per liter" />
      <Member MemberName="picocuries per milliliter" />
      <Member MemberName="picograms per liter" />
      <Member MemberName="platinum cobalt units" />
      <Member MemberName="pound force per square inch" />
      <Member MemberName="practical salinity scale" />
      <Member MemberName="short ton" />
      <Member MemberName="siemens per centimeter" />
      <Member MemberName="siemens per meter" />
      <Member MemberName="square foot" />
      <Member MemberName="square kilometer" />
      <Member MemberName="square meter" />
      <Member MemberName="tons of calcium carbonate per kiloton" />
      <Member MemberName="tons per acre foot" />
      <Member MemberName="tons per day" />
      <Member MemberName="tritium units" />
      <Member MemberName="volts" />
    </VariableUnits>
  </Variables>
</Dimensions>
